Version 4
SHEET 1 2012 1372
WIRE 1584 352 1536 352
WIRE 432 368 432 336
WIRE 688 384 688 352
WIRE 720 384 688 384
WIRE 848 384 848 224
WIRE 928 416 928 224
WIRE 960 416 928 416
WIRE 1168 416 1168 208
WIRE 1200 416 1168 416
WIRE 1440 416 1440 352
WIRE 1472 416 1440 416
WIRE -80 432 -80 96
WIRE 128 432 128 416
WIRE 128 432 -80 432
WIRE 368 432 128 432
WIRE 608 448 608 336
WIRE 624 448 608 448
WIRE 784 448 784 96
WIRE -48 544 -48 192
WIRE 128 544 -48 544
WIRE 896 544 896 144
WIRE 960 544 896 544
WIRE 1136 544 1136 240
WIRE 1200 544 1136 544
WIRE 1408 544 1408 320
WIRE 1472 544 1408 544
WIRE -16 560 -16 240
WIRE 368 560 -16 560
WIRE 576 576 576 320
WIRE 624 576 576 576
WIRE 336 672 -112 672
WIRE 560 672 336 672
WIRE 784 672 560 672
WIRE 1136 688 -112 688
WIRE 1392 688 1136 688
WIRE 1648 688 1392 688
WIRE 272 736 272 320
WIRE 496 736 496 336
WIRE 720 736 720 384
WIRE 1072 752 1072 320
WIRE 1328 752 1328 352
WIRE 1584 752 1584 352
WIRE 336 816 336 800
WIRE 416 816 336 816
WIRE 1136 816 416 816
WIRE 560 832 560 800
WIRE 656 832 560 832
WIRE 1392 832 1392 816
WIRE 1392 832 656 832
WIRE 784 848 784 800
WIRE 912 848 784 848
WIRE 1648 848 1648 816
WIRE 1648 848 912 848
WIRE 416 944 416 816
WIRE 512 944 416 944
WIRE 656 944 656 832
WIRE 768 944 656 944
WIRE 416 960 416 944
WIRE 656 976 656 944
WIRE 352 1024 -112 1024
WIRE 592 1040 -112 1040
WIRE 656 1104 656 1088
WIRE 512 1152 512 944
WIRE 768 1152 768 944
WIRE 192 1216 192 608
WIRE 288 1216 192 1216
WIRE 416 1216 416 1088
WIRE 416 1216 288 1216
WIRE 432 1216 432 624
WIRE 432 1216 416 1216
WIRE 512 1216 432 1216
WIRE 656 1216 656 1104
WIRE 656 1216 512 1216
WIRE 688 1216 688 640
WIRE 688 1216 656 1216
WIRE 768 1216 688 1216
WIRE 848 1216 848 512
WIRE 848 1216 768 1216
WIRE 912 1216 912 848
WIRE 912 1216 848 1216
WIRE 1024 1216 1024 608
WIRE 1024 1216 912 1216
WIRE 1264 1216 1264 608
WIRE 1264 1216 1024 1216
WIRE 1536 1216 1536 608
WIRE 1536 1216 1264 1216
WIRE 288 1280 288 1216
FLAG -112 96 Iin?
FLAG -112 192 C1?
FLAG -112 240 C2?
FLAG -112 672 Iin
FLAG -112 688 Iref
FLAG 192 -48 Vdd
FLAG -112 1024 CLC1
FLAG -112 1040 CLC2
FLAG 112 96 Vdd
FLAG 384 96 Vdd
FLAG 640 96 Vdd
FLAG 848 96 Vdd
FLAG 960 96 Vdd
FLAG 1200 96 Vdd
FLAG 1472 96 Vdd
FLAG 1600 224 Vdd
FLAG 1328 224 Vdd
FLAG 1088 224 Vdd
FLAG 512 240 Vdd
FLAG 256 192 Vdd
FLAG 736 288 Vdd
FLAG 1648 752 Vdd
FLAG 1392 752 Vdd
FLAG 1136 752 Vdd
FLAG 784 736 Vdd
FLAG 560 736 Vdd
FLAG 336 736 Vdd
FLAG 192 416 neg
FLAG 432 432 neg
FLAG 688 448 neg
FLAG 848 448 neg
FLAG 1024 416 neg
FLAG 1264 416 neg
FLAG 1536 416 neg
FLAG 1536 544 neg
FLAG 1264 544 neg
FLAG 1024 544 neg
FLAG 688 576 neg
FLAG 432 560 neg
FLAG 192 544 neg
FLAG 416 1024 neg
FLAG 656 1040 neg
FLAG 288 1280 neg
SYMBOL cktsym\\pmos4 112 96 R0
SYMATTR InstName M1
SYMATTR Value2 l=pmosL w=pmosW
SYMBOL cktsym\\pmos4 256 192 R0
SYMATTR InstName M2
SYMATTR Value2 l=pmosL w=pmosW
SYMBOL cktsym\\pmos4 384 96 R0
SYMATTR InstName M3
SYMATTR Value2 l=pmosL w=pmosW
SYMBOL cktsym\\pmos4 512 240 R0
SYMATTR InstName M4
SYMATTR Value2 l=pmosL w=pmosW
SYMBOL cktsym\\pmos4 640 96 R0
SYMATTR InstName M5
SYMATTR Value2 l=pmosL w=pmosW
SYMBOL cktsym\\pmos4 736 288 R0
SYMATTR InstName M6
SYMATTR Value2 l=pmosL w=pmosW
SYMBOL cktsym\\nmos4 192 416 R0
SYMATTR InstName M7
SYMATTR Value2 l=nmosL w=nmosW
SYMBOL cktsym\\nmos4 432 432 R0
SYMATTR InstName M8
SYMATTR Value2 l=nmosL w=nmosW
SYMBOL cktsym\\nmos4 688 448 R0
SYMATTR InstName M9
SYMATTR Value2 l=nmosL w=nmosW
SYMBOL cktsym\\nmos4 192 544 R0
SYMATTR InstName M10
SYMATTR Value2 l=nmosL w=nmosW
SYMBOL cktsym\\nmos4 432 560 R0
SYMATTR InstName M11
SYMATTR Value2 l=nmosL w=nmosW
SYMBOL cktsym\\nmos4 688 576 R0
SYMATTR InstName M12
SYMATTR Value2 l=nmosL w=nmosW
SYMBOL cktsym\\pmos4 848 96 R0
SYMATTR InstName M13
SYMATTR Value2 l=pmosL w=pmosW
SYMBOL cktsym\\nmos4 848 448 R0
SYMATTR InstName M14
SYMATTR Value2 l=nmosL w=nmosW
SYMBOL cktsym\\pmos4 960 96 R0
SYMATTR InstName M15
SYMATTR Value2 l=pmosL w=pmosW
SYMBOL cktsym\\pmos4 1088 224 R0
SYMATTR InstName M16
SYMATTR Value2 l=pmosL w=pmosW
SYMBOL cktsym\\nmos4 1024 416 R0
SYMATTR InstName M17
SYMATTR Value2 l=nmosL w=nmosW
SYMBOL cktsym\\nmos4 1024 544 R0
SYMATTR InstName M18
SYMATTR Value2 l=nmosL w=nmosW
SYMBOL cktsym\\pmos4 1200 96 R0
SYMATTR InstName M19
SYMATTR Value2 l=pmosL w=pmosW
SYMBOL cktsym\\pmos4 1328 224 R0
SYMATTR InstName M20
SYMATTR Value2 l=pmosL w=pmosW
SYMBOL cktsym\\nmos4 1264 416 R0
SYMATTR InstName M21
SYMATTR Value2 l=nmosL w=nmosW
SYMBOL cktsym\\nmos4 1264 544 R0
SYMATTR InstName M22
SYMATTR Value2 l=nmosL w=nmosW
SYMBOL cktsym\\pmos4 1472 96 R0
SYMATTR InstName M23
SYMATTR Value2 l=pmosL w=pmosW
SYMBOL cktsym\\pmos4 1600 224 R0
SYMATTR InstName M24
SYMATTR Value2 l=pmosL w=pmosW
SYMBOL cktsym\\nmos4 1536 416 R0
SYMATTR InstName M25
SYMATTR Value2 l=nmosL w=nmosW
SYMBOL cktsym\\nmos4 1536 544 R0
SYMATTR InstName M26
SYMATTR Value2 l=nmosL w=nmosW
SYMBOL cktsym\\pmos4 336 736 R0
SYMATTR InstName M27
SYMATTR Value2 l={2*A} w={6*A}
SYMBOL cktsym\\pmos4 560 736 R0
SYMATTR InstName M28
SYMATTR Value2 l={2*A} w={6*A}
SYMBOL cktsym\\pmos4 784 736 R0
SYMATTR InstName M29
SYMATTR Value2 l={2*A} w={6*A}
SYMBOL cktsym\\pmos4 1136 752 R0
SYMATTR InstName M30
SYMATTR Value2 l={2*A} w={6*A}
SYMBOL cktsym\\pmos4 1392 752 R0
SYMATTR InstName M31
SYMATTR Value2 l={2*A} w={6*A}
SYMBOL cktsym\\pmos4 1648 752 R0
SYMATTR InstName M32
SYMATTR Value2 l={2*A} w={6*A}
SYMBOL cktsym\\nmos4 416 1024 R0
SYMATTR InstName M33
SYMATTR Value2 l={2*A} w={24*A}
SYMBOL cktsym\\nmos4 656 1040 M180
SYMATTR InstName M34
SYMATTR Value2 l={2*A} w={24*A}
SYMBOL cap 496 1152 R0
SYMATTR InstName C1
SYMBOL cap 752 1152 R0
SYMATTR InstName C2
TEXT 1768 352 Left 2 !.param A=0.3u
TEXT 1760 192 Left 2 !.param pmosL=.9u
TEXT 1760 240 Left 2 !.param pmosW=6u
TEXT 1768 272 Left 2 !.param nmosL=.9u
TEXT 1760 312 Left 2 !.param nmosW=3u
