Version 4
SHEET 1 2168 1948
SYMBOL cktsym\\pmos4 1232 496 M90
SYMATTR InstName M24
SYMATTR Value2 l=3.6u w=3.6u
SYMBOL cktsym\\nmos4 1456 800 M90
SYMATTR InstName M25
SYMATTR Value2 l=2.7u w=2.4u
SYMBOL cktsym\\nmos4 1296 800 M90
SYMATTR InstName M26
SYMATTR Value2 l=2.7u w=2.4u
SYMBOL cktsym\\pmos4 816 320 M90
SYMATTR InstName M27
SYMATTR Value2 l=18u w=9u
SYMBOL cktsym\\nmos4 1696 1056 M90
SYMATTR InstName M28
SYMATTR Value2 l=1.8u w=3.6u
SYMBOL cktsym\\nmos4 1344 1056 M90
SYMATTR InstName M29
SYMATTR Value2 l=2.7u w=2.4u
SYMBOL cktsym\\nmos4 1184 1056 M90
SYMATTR InstName M30
SYMATTR Value2 l=2.7u w=2.4u
