Version 4
SHEET 1 2676 1484
WIRE -1392 960 -1392 896
WIRE -1392 960 -1424 960
WIRE -1360 960 -1376 960
WIRE -1168 960 -1168 896
WIRE -1168 960 -1200 960
WIRE -1136 960 -1152 960
WIRE -944 960 -944 896
WIRE -944 960 -976 960
WIRE -912 960 -928 960
WIRE -720 960 -720 896
WIRE -720 960 -752 960
WIRE -688 960 -704 960
WIRE -496 960 -496 896
WIRE -496 960 -528 960
WIRE -464 960 -480 960
WIRE -272 960 -272 896
WIRE -272 960 -304 960
WIRE -240 960 -256 960
WIRE -48 960 -48 896
WIRE -48 960 -80 960
WIRE -16 960 -32 960
WIRE 176 960 176 896
WIRE 176 960 144 960
WIRE 208 960 192 960
WIRE 400 960 400 896
WIRE 400 960 368 960
WIRE 432 960 416 960
WIRE 624 960 624 896
WIRE 624 960 592 960
WIRE 656 960 640 960
WIRE 864 960 816 960
WIRE -2416 992 -2416 960
WIRE -2272 992 -2416 992
WIRE 432 992 400 992
WIRE 656 992 624 992
WIRE -1536 1104 -1536 1056
WIRE -1536 1104 -2800 1104
WIRE -1312 1104 -1312 1056
WIRE -1312 1104 -1536 1104
WIRE -864 1104 -864 1056
WIRE -864 1104 -1312 1104
WIRE -416 1104 -416 1056
WIRE -416 1104 -864 1104
WIRE 32 1104 32 1056
WIRE 32 1104 -416 1104
WIRE 480 1104 480 1056
WIRE 480 1104 32 1104
WIRE -1968 1136 -1968 1056
WIRE -1968 1136 -2800 1136
WIRE -1088 1136 -1088 1056
WIRE -1088 1136 -1968 1136
WIRE -640 1136 -640 1056
WIRE -640 1136 -1088 1136
WIRE -192 1136 -192 1056
WIRE -192 1136 -640 1136
WIRE 256 1136 256 1056
WIRE 256 1136 -192 1136
WIRE 704 1136 704 1056
WIRE 704 1136 256 1136
WIRE -2720 1232 -2720 896
WIRE -2720 1232 -2800 1232
WIRE -2544 1232 -2544 1056
WIRE -2544 1232 -2720 1232
WIRE -2304 1232 -2304 896
WIRE -2304 1232 -2544 1232
WIRE -2224 1232 -2224 1056
WIRE -2224 1232 -2304 1232
WIRE -2032 1232 -2032 960
WIRE -2032 1232 -2224 1232
WIRE -1600 1232 -1600 960
WIRE -1600 1232 -2032 1232
WIRE -1376 1232 -1376 960
WIRE -1376 1232 -1600 1232
WIRE -1152 1232 -1152 960
WIRE -1152 1232 -1376 1232
WIRE -928 1232 -928 960
WIRE -928 1232 -1152 1232
WIRE -704 1232 -704 960
WIRE -704 1232 -928 1232
WIRE -480 1232 -480 960
WIRE -480 1232 -704 1232
WIRE -256 1232 -256 960
WIRE -256 1232 -480 1232
WIRE -32 1232 -32 960
WIRE -32 1232 -256 1232
WIRE 192 1232 192 960
WIRE 192 1232 -32 1232
WIRE 400 1232 400 992
WIRE 400 1232 192 1232
WIRE 624 1232 624 992
WIRE 624 1232 400 1232
WIRE -2720 1344 -2720 1232
WIRE -2576 1344 -2720 1344
WIRE -2016 1344 -2016 992
WIRE -2016 1344 -2448 1344
WIRE -1584 1344 -1584 992
WIRE -1584 1344 -2016 1344
WIRE -1360 1344 -1360 992
WIRE -1360 1344 -1584 1344
WIRE -1136 1344 -1136 992
WIRE -1136 1344 -1360 1344
WIRE -912 1344 -912 992
WIRE -912 1344 -1136 1344
WIRE -688 1344 -688 992
WIRE -688 1344 -912 1344
WIRE -464 1344 -464 992
WIRE -464 1344 -688 1344
WIRE -240 1344 -240 992
WIRE -240 1344 -464 1344
WIRE -16 1344 -16 992
WIRE -16 1344 -240 1344
WIRE 208 1344 208 992
WIRE 208 1344 -16 1344
WIRE 416 1344 416 960
WIRE 416 1344 208 1344
WIRE 640 1344 640 960
WIRE 640 1344 416 1344
FLAG -2800 1232 LSB_CLK
FLAG -2512 1296 pos
FLAG -2592 960 SYS_CLK
FLAG -2592 992 SYS_CLKb
FLAG -2800 1136 RST_IRb
FLAG -2016 704 W_CLKb
FLAG -2016 640 W_CLK
FLAG -2800 1104 RST_IR
FLAG -2016 576 RST_ORb
FLAG -1232 80 Bit11
FLAG -1008 80 Bit10
FLAG -784 80 Bit9
FLAG -560 80 Bit8
FLAG -336 80 Bit7
FLAG -112 80 Bit6
FLAG 112 80 Bit5
FLAG 336 80 Bit4
FLAG 560 80 Bit3
FLAG 784 80 Bit2
FLAG -1312 288 pos
FLAG -1088 288 pos
FLAG -864 288 pos
FLAG -640 288 pos
FLAG -416 288 pos
FLAG -192 288 pos
FLAG 32 288 pos
FLAG 256 288 pos
FLAG 480 288 pos
FLAG 704 288 pos
FLAG -2512 848 pos
FLAG -1504 848 pos
FLAG -1280 848 pos
FLAG -1056 848 pos
FLAG -832 848 pos
FLAG -608 848 pos
FLAG -384 848 pos
FLAG -160 848 pos
FLAG 64 848 pos
FLAG 288 848 pos
FLAG 512 848 pos
FLAG 736 848 pos
FLAG -1312 496 neg
FLAG -1088 496 neg
FLAG -864 496 neg
FLAG -640 496 neg
FLAG -416 496 neg
FLAG -192 496 neg
FLAG 32 496 neg
FLAG 256 496 neg
FLAG 480 496 neg
FLAG 704 496 neg
FLAG 736 1056 neg
FLAG 512 1056 neg
FLAG 288 1056 neg
FLAG 64 1056 neg
FLAG -160 1056 neg
FLAG -384 1056 neg
FLAG -608 1056 neg
FLAG -832 1056 neg
FLAG -1056 1056 neg
FLAG -1280 1056 neg
FLAG -1504 1056 neg
FLAG -2512 1056 neg
FLAG 864 896 Done?
FLAG -2512 1392 neg
FLAG -1648 944 neg
FLAG -1648 848 pos
FLAG -2192 848 pos
FLAG -2192 1056 neg
FLAG -1936 848 pos
FLAG -1936 1056 neg
SYMBOL T_FlipFlopReset_FE -2544 992 R0
SYMATTR InstName X1
SYMBOL FlipFlop -1056 960 R0
SYMATTR InstName X4
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL FlipFlop -608 960 R0
SYMATTR InstName X6
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL FlipFlop -160 960 R0
SYMATTR InstName X8
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL FlipFlop 288 960 R0
SYMATTR InstName X10
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL FlipFlop 736 960 R0
SYMATTR InstName X12
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL Inverter -2512 1344 R0
SYMATTR InstName X13
SYMATTR SpiceLine nmosL=0.9u nmosW=12u pmosL=0.9u pmosW=24u
SYMBOL FlipFlop -1312 400 R0
SYMATTR InstName X15
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL FlipFlop -1088 400 R0
SYMATTR InstName X16
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL FlipFlop -864 400 R0
SYMATTR InstName X17
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL FlipFlop -640 400 R0
SYMATTR InstName X18
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL FlipFlop -416 400 R0
SYMATTR InstName X19
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL FlipFlop -192 400 R0
SYMATTR InstName X20
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL FlipFlop 32 400 R0
SYMATTR InstName X21
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL FlipFlop 256 400 R0
SYMATTR InstName X22
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL FlipFlop 480 400 R0
SYMATTR InstName X23
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL FlipFlop 704 400 R0
SYMATTR InstName X24
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL highResetFlipFlop -1504 960 R0
SYMATTR InstName X2
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL highResetFlipFlop -1280 960 R0
SYMATTR InstName X3
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL highResetFlipFlop -832 960 R0
SYMATTR InstName X5
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL highResetFlipFlop -384 960 R0
SYMATTR InstName X7
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL highResetFlipFlop 64 960 R0
SYMATTR InstName X9
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL highResetFlipFlop 512 960 R0
SYMATTR InstName X11
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL T_FlipFlopReset_FE -2224 992 R0
SYMATTR InstName X14
SYMBOL SPDT_1 -1648 896 R0
SYMATTR InstName X25
SYMATTR SpiceLine nmosL=0.9u nmosW=3u pmosL=0.9u pmosW=6u
SYMBOL T_FlipFlopReset_FE -1968 992 R0
SYMATTR InstName X26
TEXT -1528 768 Left 2 ;Bit11
TEXT -1312 768 Left 2 ;Bit10
TEXT -1088 768 Left 2 ;Bit9
TEXT -856 768 Left 2 ;Bit8
TEXT -640 768 Left 2 ;Bit7
TEXT -416 768 Left 2 ;Bit6
TEXT -192 768 Left 2 ;Bit5
TEXT 40 768 Left 2 ;Bit4
TEXT 256 768 Left 2 ;Bit3
TEXT 480 768 Left 2 ;Bit2
TEXT 704 768 Left 2 ;Done?
TEXT 648 1160 Left 2 ;Done? 1/2 cycle early
TEXT -2080 -24 Left 2 ;Inputs: LSB_CLK, SYS_CLK, SYS_CLKb, W_CLK, W_CLKb, RST_IR, RST_IRb, RST_ORb
TEXT -1328 216 Left 2 ;Bit11
TEXT -1112 216 Left 2 ;Bit10
TEXT -888 216 Left 2 ;Bit9
TEXT -656 216 Left 2 ;Bit8
TEXT -440 216 Left 2 ;Bit7
TEXT -216 216 Left 2 ;Bit6
TEXT 8 216 Left 2 ;Bit5
TEXT 240 216 Left 2 ;Bit4
TEXT 456 216 Left 2 ;Bit3
TEXT 680 216 Left 2 ;Bit2
