Version 4
SHEET 1 1048 1396
SYMATTR InstName X3
SYMBOL LVS_AnalogSwitchNetwork -144 464 R270
SYMATTR InstName X8
SYMBOL Inverter 944 -32 R0
SYMATTR InstName X9
SYMBOL Inverter -160 -656 M0
SYMATTR InstName X10
SYMBOL Inverter -480 -416 R0
SYMATTR InstName X11
SYMBOL Inverter -608 -416 R0
SYMATTR InstName X12
SYMBOL SPDT_LVS -288 720 R0
SYMATTR InstName X13
SYMBOL SPDT_LVS -288 896 R0
SYMATTR InstName X14
